Script started on Wed 23 Oct 2019 04:53:32 PM CDT
[4makka[24m:[1m~/CS4242/PA3[0m% python3 Se
SentimentClassifier.py         Sentiment-Train-Test-Gold.txt 
[4makka[24m:[1m~/CS4242/PA3[0m% python3 SentimentClassifier.py 

Done processing training data

Total word count in dict: 39410
Positive words in dict: 19689
Negative words in dict: 19721
diner: -9.664552144125853e-05
preparing: -4.076630296878964e-05
cv625tok0573txt: 2.537427048972342e-05
1957: 7.355747272265924e-05
fibe: 2.537427048972342e-05
singular: -7.69601623953311e-06
intellectualized: 2.537427048972342e-05
tragically: -1.2826693732555185e-05
weaker: -2.565338746511037e-06
nathan: 0.00022323775691448876
primed: -2.7939609236234457e-05
fearless: 0.00015224562293834052
mangle: -5.5879218472468914e-05
substance: -0.00026456229383405234
barbeque: -2.7939609236234457e-05
postparty: -2.7939609236234457e-05
labute: 4.8183202232935804e-05
repowering: 2.537427048972342e-05
schoolmates: 5.074854097944684e-05
lighten: 2.537427048972342e-05
19491984: -2.7939609236234457e-05
relents: -2.7939609236234457e-05
mooncrawler: -5.5879218472468914e-05
cv256tok17949txt: -2.7939609236234457e-05
tank: 1.2547576757168236e-05
everlasting: 2.2808931743212382e-05
colored: 4.8183202232935804e-05
chronometer: 2.537427048972342e-05
rennt: 2.537427048972342e-05
quincey: 2.537427048972342e-05
whiskey: 5.074854097944684e-05
shiavelli: 5.074854097944684e-05
literate: -2.565338746511037e-06
pinch: -2.7939609236234457e-05
interiors: 4.5617863486424765e-05
immature: 0.00012174067495559505
wacko: 2.2808931743212382e-05
harlan: 2.537427048972342e-05
cv579tok22940txt: -2.7939609236234457e-05
teases: -2.7939609236234457e-05
keeley: 2.537427048972342e-05
costarring: 2.2808931743212382e-05
castigate: 2.537427048972342e-05
touted: 7.09921339761482e-05
thundering: -5.130677493022074e-06
community: -0.0002899365643237759
fathers: 3.507739152499368e-05
harpers: -2.7939609236234457e-05
computerenhanced: 5.074854097944684e-05
virtues: 4.8183202232935804e-05
unchangeable: 5.074854097944684e-05
nono: -8.381882770870338e-05
greasedup: -2.7939609236234457e-05
thereve: 2.537427048972342e-05
hugely: -1.0261354986044148e-05
menendez: 2.537427048972342e-05
booked: 5.074854097944684e-05
roughup: -2.7939609236234457e-05
irne: -2.7939609236234457e-05
mutual: 9.893174321238265e-05
bulletins: 2.537427048972342e-05
comedie: 2.537427048972342e-05
dragging: 4.5617863486424765e-05
samuelson: -5.130677493022074e-06
slang: 8.867038822633853e-05
chau: -2.7939609236234457e-05
rubinvega: 9.636640446587162e-05
caps: 5.074854097944684e-05
thingll: -2.7939609236234457e-05
intersection: -8.63841664552144e-05
acrobats: 2.537427048972342e-05
cv563tok27217txt: -2.7939609236234457e-05
lustig: 2.537427048972342e-05
bombings: 2.2808931743212382e-05
practicaljoking: 2.537427048972342e-05
fearest: -2.7939609236234457e-05
bazooms: -2.7939609236234457e-05
propoganda: 2.537427048972342e-05
90210: -2.565338746511037e-06
garish: -0.00011432377569144887
mush: -2.7939609236234457e-05
schwarzeneggar: -2.7939609236234457e-05
escapes: 0.0001291575742197412
fouls: 2.537427048972342e-05
pais: -2.7939609236234457e-05
carreyannoying: -2.7939609236234457e-05
virtualreality: -2.7939609236234457e-05
jacott: -5.5879218472468914e-05
snowy: -3.0504947982745493e-05
discredit: -2.7939609236234457e-05
mischief: 5.074854097944684e-05
thrillerpluscourtroom: 2.537427048972342e-05
1839: 5.074854097944684e-05
hallucinogenfueled: 2.537427048972342e-05
brightness: 2.537427048972342e-05
stirs: 7.612281146917026e-05
dubious: -0.00016278609489977158
kazuo: -2.7939609236234457e-05
distasteful: -5.130677493022074e-06
tiering: 5.074854097944684e-05
abode: 4.8183202232935804e-05
thorntons: 2.537427048972342e-05
nowoldnews: 2.537427048972342e-05
pounce: -2.7939609236234457e-05
chortled: -2.7939609236234457e-05
brad: -0.0001248642476528799
digitized: -2.565338746511037e-06
carina: 2.537427048972342e-05
clearthinking: -2.7939609236234457e-05
corleone: 0.0002537427048972342
de: 0.0003430246130423751
misdirected: 2.537427048972342e-05
socking: -2.7939609236234457e-05
babboons: 5.074854097944684e-05
remarking: 5.074854097944684e-05
online: 0.00015425272773407744
typhoon: -0.00011432377569144887
koppelman: 2.537427048972342e-05
vampire: 0.0008422024866785078
induces: -2.7939609236234457e-05
sylvia: -3.0504947982745493e-05
fullofhimself: 2.537427048972342e-05
gerber: 2.537427048972342e-05
jumble: 2.2808931743212382e-05
eminence: 2.537427048972342e-05
cv109tok10152txt: -2.7939609236234457e-05
promise: -0.0004296346105049481
townsfolk: -6.1009895965490986e-05
roads: 1.7678254250190304e-05
packages: 7.612281146917026e-05
leaguers: -2.7939609236234457e-05
inciting: -2.7939609236234457e-05
unbelievable: -0.00042450393301192614
exterminating: -2.7939609236234457e-05
wilcockmovie: -0.00011175843694493783
hitchcocks: -3.820096422227861e-05
overpraising: 2.537427048972342e-05
wendy: 7.355747272265924e-05
bedrock: -2.7939609236234457e-05
arsenal: -2.7939609236234457e-05
priestley: 7.612281146917026e-05
jeanluc: -2.7939609236234457e-05
endear: -2.7939609236234457e-05
glued: -2.565338746511037e-06
luther: 0.0001268713524486171
hallie: 0.00012430601370210607
magritte: -2.7939609236234457e-05
`tarzan: 0.00010149708195889369
intruded: -2.7939609236234457e-05
bufford: -2.7939609236234457e-05
hypsy: 2.537427048972342e-05
bernice: 0.0001268713524486171
otherwisebut: -2.7939609236234457e-05
palmas: -3.307028672925653e-05
disturbs: 2.2808931743212382e-05
didi: 5.074854097944684e-05
bailey: -6.1009895965490986e-05
stantons: 7.355747272265924e-05
complaints: 0.0002765516366404466
harassed: 0.0001268713524486171
goddamned: -2.7939609236234457e-05
kodak: -5.5879218472468914e-05
glassy: -2.7939609236234457e-05
jog: 2.537427048972342e-05
cv563tok20751txt: 2.537427048972342e-05
dallas: 1.767825425019031e-05
topo: 2.537427048972342e-05
wild: -0.0009031590966759707
gerson: 2.537427048972342e-05
asteriked: -5.5879218472468914e-05
crimegonewrong: 2.537427048972342e-05
personnel: -2.565338746511037e-06
sic: 2.2808931743212382e-05
electronically: -2.7939609236234457e-05
whistles: 2.537427048972342e-05
continental: -5.5879218472468914e-05
conedison: -5.5879218472468914e-05
ike: -3.82009642222786e-05
thendiana: -2.7939609236234457e-05
heroics: 5.074854097944684e-05
boulder: -0.00011175843694493783
godards: -2.7939609236234457e-05
hardedged: 2.537427048972342e-05
raunch: 2.2808931743212382e-05
fugitive: -0.0006554377061659475
fang: 0.00010149708195889369
momentum: -4.5896980461811704e-05
pics: -3.307028672925653e-05
moviemovie: -2.565338746511037e-06
deadinthewater: -2.7939609236234457e-05
throng: 2.537427048972342e-05
aleas: 5.074854097944684e-05
hotchner: 2.537427048972342e-05
femme: 2.0243592996701347e-05
strange: 0.00021955595026643
showyet: -2.7939609236234457e-05
sepiatoned: 2.537427048972342e-05
heading: 0.00019529814767825428
gym: -6.1009895965490986e-05
severalscene: -2.7939609236234457e-05
guises: 2.537427048972342e-05
88: -3.563562547576757e-05
ubiquitous: 7.355747272265924e-05
